"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_assault5_bonus_armor"							"+$armor"
		//"DOTA_Tooltip_ability_item_assault5_aura_attack_speed"					"AURA ATTACK SPEED:"
		//"DOTA_Tooltip_ability_item_assault5_aura_positive_armor"					"AURA ALLY BONUS ARMOR:"
		//"DOTA_Tooltip_ability_item_assault5_aura_negative_armor"					"AURA ENEMY ARMOR REDUCTION:"
		"DOTA_Tooltip_modifier_item_assault5_negative_armor"				"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault5_negative_armor_Description"	"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_modifier_item_assault5_positive"				"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault5_positive_Description"	"Armor enhanced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nAttack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_item_assault5_positive_buildings"		"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault5_positive_buildings_Description""Armor enhanced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_modifier_item_assault5_negative_buildings_aura"		"Assault Cuirass"
		"DOTA_Tooltip_modifier_item_assault5_negative_buildings_aura_Description""Armor decreased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"


                "DOTA_Tooltip_Ability_item_mole_lamp"                                                         "Mole Lamp"
                "DOTA_Tooltip_ability_item_mole_lamp_Lore"						      "Loot from creeps , just sell it !"

                "DOTA_Tooltip_Ability_item_mole_pickaxe"                                                      "Mole Pickaxe"
                "DOTA_Tooltip_ability_item_mole_pickaxe_Lore"						      "Loot from creeps , just sell it !"

                "DOTA_Tooltip_Ability_item_troll_axe"                                                         "Troll Axe"
                "DOTA_Tooltip_ability_item_troll_axe_Lore"						      "Loot from creeps , just sell it !"

                "DOTA_Tooltip_Ability_item_centaur_club"                                                         "Centaur Club"
                "DOTA_Tooltip_ability_item_centaur_club_Lore"						      "Loot from creeps , just sell it !"


                "DOTA_Tooltip_Ability_item_kobold_pick"                                                         "Kobold Spear"
                "DOTA_Tooltip_ability_item_kobold_pick_Lore"						      "Loot from creeps , just sell it !"

                "DOTA_Tooltip_Ability_item_kobold_gold_wineglass"                                                         "Kobold Gold Wineglass"
                "DOTA_Tooltip_ability_item_kobold_gold_wineglass_Lore"						      "Loot from creeps , just sell it !"

                "DOTA_Tooltip_Ability_item_small_dragon_weapon"                                                         "Small Cosmic Weapon"
                "DOTA_Tooltip_ability_item_small_dragon_weapon_Lore"						      "Loot from creeps , just sell it !"

                "DOTA_Tooltip_Ability_item_bear_paw"                                                         "Bear Paw"
                "DOTA_Tooltip_ability_item_bear_paw_Lore"						      "Loot from creeps , just sell it !"

                "DOTA_Tooltip_Ability_item_spider_acid"                                                         "Spider Acid"
                "DOTA_Tooltip_ability_item_spider_acid_Lore"						      "Loot from creeps , just sell it !"

                "DOTA_Tooltip_Ability_item_slark_teeth"                                                         "Slark Teeth"
                "DOTA_Tooltip_ability_item_slark_teeth_Lore"						      "Loot from creeps , just sell it !"

                "DOTA_Tooltip_Ability_item_octopuse_tentacle"                                                         "Octopuse Tentacle"
                "DOTA_Tooltip_ability_item_octopuse_tentacle_Lore"						      "Loot from creeps , just sell it !"

                "DOTA_Tooltip_Ability_item_golem_demon_tonque"                                                         "Demon Tonque"
                "DOTA_Tooltip_ability_item_golem_demon_tonque_Lore"						      "Loot from creeps , just sell it !"

                "DOTA_Tooltip_Ability_item_big_dragon_wings"                                                         "Big Dragon Wings"
                "DOTA_Tooltip_ability_item_big_dragon_wings_Lore"						      "Loot from creeps , just sell it !"

                "DOTA_Tooltip_Ability_item_good_guardian_soul"                                                         "Good Guardian Soul"
                "DOTA_Tooltip_ability_item_good_guardian_soul_Lore"						      "Loot from creeps , just sell it !"

                "DOTA_Tooltip_Ability_item_bad_guardian_soul"                                                         "Bad Guardian Soul"
                "DOTA_Tooltip_ability_item_bad_guardian_soul_Lore"						      "Loot from creeps , just sell it !"

		"DOTA_Tooltip_Ability_item_piece"						"Heavenly Blade Piece #1"
                "DOTA_Tooltip_ability_item_piece_Description"						      "The first piece of the Heavenly Blade. This has a very low chance to drop when killing any enemy on the map."

		"DOTA_Tooltip_Ability_item_piece2"						"Heavenly Blade Piece #2"
                "DOTA_Tooltip_ability_item_piece2_Description"						      "The second piece of the Heavenly Blade. This has a very low chance to drop when killing any enemy on the map."

        "DOTA_Tooltip_Ability_item_piece3"						"Heavenly Blade Piece #3"
                "DOTA_Tooltip_ability_item_piece3_Description"						      "The third piece of the Heavenly Blade. This has a very low chance to drop when killing any enemy on the map."

        "DOTA_Tooltip_Ability_item_piece4"						"Heavenly Blade Piece #4"
                "DOTA_Tooltip_ability_item_piece4_Description"						      "The fourth piece of the Heavenly Blade. This has a very low chance to drop when killing any enemy on the map."

        "DOTA_Tooltip_Ability_item_piece5"						"Heavenly Blade Piece #5"
                "DOTA_Tooltip_ability_item_piece5_Description"						      "The fifth piece of the Heavenly Blade. This has a very low chance to drop when killing any enemy on the map."

		"DOTA_Tooltip_ability_item_skadix2" "Eye Of Skadi X 2"
		"DOTA_Tooltip_ability_item_skadix2_Description"							"<h1>Passive: Cold Attack</h1> Attacks lower enemy attack speed by %cold_attack_slow_melee% for melee, and %cold_attack_slow_ranged% for ranged. Reduces movement speed by %cold_slow_melee%%% for melee, and %cold_attack_slow_ranged%%% for ranged. <br><br>Lasts %cold_duration_melee% seconds when used by melee heroes, and %cold_duration_ranged% seconds when used by ranged."
		"DOTA_Tooltip_ability_item_skadix2_Lore"									"Extremely rare artifact, guarded by the azure dragons."
		"DOTA_Tooltip_ability_item_skadix2_Note0"									"Lasts 5 seconds with melee Eye of Skadi, 2.5 seconds with ranged Eye of Skadi."		
		"DOTA_Tooltip_ability_item_skadix2_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_skadix2_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_skadix2_bonus_mana"							"+$mana"
		//"DOTA_Tooltip_ability_item_skadix2_cold_movement_speed"					"%COLD MOVE SLOW:"
		//"DOTA_Tooltip_ability_item_skadix2_cold_attack_speed"						"COLD ATTACK SLOW:"
		//"DOTA_Tooltip_ability_item_skadix2_cold_duration_melee"						"COLD MELEE DURATION:"
		//"DOTA_Tooltip_ability_item_skadix2_cold_duration_ranged"					"COLD RANGED DURATION:"
		
		"DOTA_Tooltip_modifier_item_skadix2_slow"					"Eye of Skadi Cold Attack"
		"DOTA_Tooltip_modifier_item_skadix2_slow_Description"		"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_ability_item_skadix4" "Eye Of Skadi X 4"
		"DOTA_Tooltip_ability_item_skadix4_Description"							"<h1>Passive: Cold Attack</h1> Attacks lower enemy attack speed by %cold_attack_slow_melee% for melee, and %cold_attack_slow_ranged% for ranged. Reduces movement speed by %cold_slow_melee%%% for melee, and %cold_attack_slow_ranged%%% for ranged. <br><br>Lasts %cold_duration_melee% seconds when used by melee heroes, and %cold_duration_ranged% seconds when used by ranged."
		"DOTA_Tooltip_ability_item_skadix4_Lore"									"Extremely rare artifact, guarded by the azure dragons."
		"DOTA_Tooltip_ability_item_skadix4_Note0"									"Lasts 5 seconds with melee Eye of Skadi, 2.5 seconds with ranged Eye of Skadi."		
		"DOTA_Tooltip_ability_item_skadix4_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_skadix4_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_skadix4_bonus_mana"							"+$mana"
		//"DOTA_Tooltip_ability_item_skadix4_cold_movement_speed"					"%COLD MOVE SLOW:"
		//"DOTA_Tooltip_ability_item_skadix4_cold_attack_speed"						"COLD ATTACK SLOW:"
		//"DOTA_Tooltip_ability_item_skadix4_cold_duration_melee"						"COLD MELEE DURATION:"
		//"DOTA_Tooltip_ability_item_skadix4_cold_duration_ranged"					"COLD RANGED DURATION:"
		
		"DOTA_Tooltip_modifier_item_skadix4_slow"					"Eye of Skadi Cold Attack"
		"DOTA_Tooltip_modifier_item_skadix4_slow_Description"		"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_ability_item_skadix8" "Eye Of Skadi X 8"
		"DOTA_Tooltip_ability_item_skadix8_Description"							"<h1>Passive: Cold Attack</h1> Attacks lower enemy attack speed by %cold_attack_slow_melee% for melee, and %cold_attack_slow_ranged% for ranged. Reduces movement speed by %cold_slow_melee%%% for melee, and %cold_attack_slow_ranged%%% for ranged. <br><br>Lasts %cold_duration_melee% seconds when used by melee heroes, and %cold_duration_ranged% seconds when used by ranged."
		"DOTA_Tooltip_ability_item_skadix8_Lore"									"Extremely rare artifact, guarded by the azure dragons."
		"DOTA_Tooltip_ability_item_skadix8_Note0"									"Lasts 5 seconds with melee Eye of Skadi, 2.5 seconds with ranged Eye of Skadi."		
		"DOTA_Tooltip_ability_item_skadix8_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_skadix8_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_skadix8_bonus_mana"							"+$mana"
		//"DOTA_Tooltip_ability_item_skadix8_cold_movement_speed"					"%COLD MOVE SLOW:"
		//"DOTA_Tooltip_ability_item_skadix8_cold_attack_speed"						"COLD ATTACK SLOW:"
		//"DOTA_Tooltip_ability_item_skadix8_cold_duration_melee"						"COLD MELEE DURATION:"
		//"DOTA_Tooltip_ability_item_skadix8_cold_duration_ranged"					"COLD RANGED DURATION:"
		
		"DOTA_Tooltip_modifier_item_skadix8_slow"					"Eye of Skadi Cold Attack"
		"DOTA_Tooltip_modifier_item_skadix8_slow_Description"		"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_ability_item_skadix16" "Eye Of Skadi X 16"
		"DOTA_Tooltip_ability_item_skadix16_Description"							"<h1>Passive: Cold Attack</h1> Attacks lower enemy attack speed by %cold_attack_slow_melee% for melee, and %cold_attack_slow_ranged% for ranged. Reduces movement speed by %cold_slow_melee%%% for melee, and %cold_attack_slow_ranged%%% for ranged. <br><br>Lasts %cold_duration_melee% seconds when used by melee heroes, and %cold_duration_ranged% seconds when used by ranged."
		"DOTA_Tooltip_ability_item_skadix16_Lore"									"Extremely rare artifact, guarded by the azure dragons."
		"DOTA_Tooltip_ability_item_skadix16_Note0"									"Lasts 5 seconds with melee Eye of Skadi, 2.5 seconds with ranged Eye of Skadi."		
		"DOTA_Tooltip_ability_item_skadix16_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_skadix16_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_skadix16_bonus_mana"							"+$mana"
		//"DOTA_Tooltip_ability_item_skadix16_cold_movement_speed"					"%COLD MOVE SLOW:"
		//"DOTA_Tooltip_ability_item_skadix16_cold_attack_speed"						"COLD ATTACK SLOW:"
		//"DOTA_Tooltip_ability_item_skadix16_cold_duration_melee"						"COLD MELEE DURATION:"
		//"DOTA_Tooltip_ability_item_skadix16_cold_duration_ranged"					"COLD RANGED DURATION:"
		
		"DOTA_Tooltip_modifier_item_skadix16_slow"					"Eye of Skadi Cold Attack"
		"DOTA_Tooltip_modifier_item_skadix16_slow_Description"		"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_ability_item_ring_of_aquila2" "RIng Of Aquila LVL 2"
		"DOTA_Tooltip_ability_item_ring_of_aquila2_Description"				"<h1>Passive: Aquila Aura</h1>Grants %aura_mana_regen% mana regeneration and %aura_bonus_armor% armor to nearby allies.<br><br>Radius: %aura_radius%\n<h1>Toggle: Aura</h1> Deactivate to stop affecting non-hero units."
		"DOTA_Tooltip_ability_item_ring_of_aquila2_Lore"						"The ring of the fallen Warlord Aquila continues to support armies in battle."
		"DOTA_Tooltip_ability_item_ring_of_aquila2_Note0"					"Does not stack with armor auras from Ring of Basilius or Ring of Aquila."
		"DOTA_Tooltip_ability_item_ring_of_aquila2_Note1"					"Multiple instances of Aquila Aura do not stack."
		"DOTA_Tooltip_ability_item_ring_of_aquila2_bonus_strength"			"+$str"
		"DOTA_Tooltip_ability_item_ring_of_aquila2_bonus_agility"			"+$agi"
		"DOTA_Tooltip_ability_item_ring_of_aquila2_bonus_intellect"			"+$int"
		"DOTA_Tooltip_ability_item_ring_of_aquila2_bonus_damage"				"+$damage"
		//"DOTA_Tooltip_ability_item_ring_of_aquila2_aura_mana_regen"			"AURA MANA REGEN:"
		//"DOTA_Tooltip_ability_item_ring_of_aquila2_aura_bonus_armor"			"AURA BONUS ARMOR:"

		"DOTA_Tooltip_modifier_item_ring_of_aquila2_aura_bonus"				"Ring of Aquila Aura"
		"DOTA_Tooltip_modifier_item_ring_of_aquila2_aura_bonus_Description"		"Mana regeneration increased by %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT_UNIQUE% and armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE%."

		"DOTA_Tooltip_ability_item_ring_of_aquila3" "RIng Of Aquila LVL 3"
		"DOTA_Tooltip_ability_item_ring_of_aquila3_Description"				"<h1>Passive: Aquila Aura</h1>Grants %aura_mana_regen% mana regeneration and %aura_bonus_armor% armor to nearby allies.<br><br>Radius: %aura_radius%\n<h1>Toggle: Aura</h1> Deactivate to stop affecting non-hero units."
		"DOTA_Tooltip_ability_item_ring_of_aquila3_Lore"						"The ring of the fallen Warlord Aquila continues to support armies in battle."
		"DOTA_Tooltip_ability_item_ring_of_aquila3_Note0"					"Does not stack with armor auras from Ring of Basilius or Ring of Aquila."
		"DOTA_Tooltip_ability_item_ring_of_aquila3_Note1"					"Multiple instances of Aquila Aura do not stack."
		"DOTA_Tooltip_ability_item_ring_of_aquila3_bonus_strength"			"+$str"
		"DOTA_Tooltip_ability_item_ring_of_aquila3_bonus_agility"			"+$agi"
		"DOTA_Tooltip_ability_item_ring_of_aquila3_bonus_intellect"			"+$int"
		"DOTA_Tooltip_ability_item_ring_of_aquila3_bonus_damage"				"+$damage"
		//"DOTA_Tooltip_ability_item_ring_of_aquila3_aura_mana_regen"			"AURA MANA REGEN:"
		//"DOTA_Tooltip_ability_item_ring_of_aquila3_aura_bonus_armor"			"AURA BONUS ARMOR:"

		"DOTA_Tooltip_modifier_item_ring_of_aquila3_aura_bonus"				"Ring of Aquila Aura"
		"DOTA_Tooltip_modifier_item_ring_of_aquila3_aura_bonus_Description"		"Mana regeneration increased by %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT_UNIQUE% and armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE%."

		"DOTA_Tooltip_ability_item_ring_of_aquila4" "RIng Of Aquila LVL 4"
		"DOTA_Tooltip_ability_item_ring_of_aquila4_Description"				"<h1>Passive: Aquila Aura</h1>Grants %aura_mana_regen% mana regeneration and %aura_bonus_armor% armor to nearby allies.<br><br>Radius: %aura_radius%\n<h1>Toggle: Aura</h1> Deactivate to stop affecting non-hero units."
		"DOTA_Tooltip_ability_item_ring_of_aquila4_Lore"						"The ring of the fallen Warlord Aquila continues to support armies in battle."
		"DOTA_Tooltip_ability_item_ring_of_aquila4_Note0"					"Does not stack with armor auras from Ring of Basilius or Ring of Aquila."
		"DOTA_Tooltip_ability_item_ring_of_aquila4_Note1"					"Multiple instances of Aquila Aura do not stack."
		"DOTA_Tooltip_ability_item_ring_of_aquila4_bonus_strength"			"+$str"
		"DOTA_Tooltip_ability_item_ring_of_aquila4_bonus_agility"			"+$agi"
		"DOTA_Tooltip_ability_item_ring_of_aquila4_bonus_intellect"			"+$int"
		"DOTA_Tooltip_ability_item_ring_of_aquila4_bonus_damage"				"+$damage"
		//"DOTA_Tooltip_ability_item_ring_of_aquila4_aura_mana_regen"			"AURA MANA REGEN:"
		//"DOTA_Tooltip_ability_item_ring_of_aquila4_aura_bonus_armor"			"AURA BONUS ARMOR:"

		"DOTA_Tooltip_modifier_item_ring_of_aquila4_aura_bonus"				"Ring of Aquila Aura"
		"DOTA_Tooltip_modifier_item_ring_of_aquila4_aura_bonus_Description"		"Mana regeneration increased by %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT_UNIQUE% and armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE%."

		"DOTA_Tooltip_ability_item_ring_of_aquila5" "RIng Of Aquila LVL 5"
		"DOTA_Tooltip_ability_item_ring_of_aquila5_Description"				"<h1>Passive: Aquila Aura</h1>Grants %aura_mana_regen% mana regeneration and %aura_bonus_armor% armor to nearby allies.<br><br>Radius: %aura_radius%\n<h1>Toggle: Aura</h1> Deactivate to stop affecting non-hero units."
		"DOTA_Tooltip_ability_item_ring_of_aquila5_Lore"						"The ring of the fallen Warlord Aquila continues to support armies in battle."
		"DOTA_Tooltip_ability_item_ring_of_aquila5_Note0"					"Does not stack with armor auras from Ring of Basilius or Ring of Aquila."
		"DOTA_Tooltip_ability_item_ring_of_aquila5_Note1"					"Multiple instances of Aquila Aura do not stack."
		"DOTA_Tooltip_ability_item_ring_of_aquila5_bonus_strength"			"+$str"
		"DOTA_Tooltip_ability_item_ring_of_aquila5_bonus_agility"			"+$agi"
		"DOTA_Tooltip_ability_item_ring_of_aquila5_bonus_intellect"			"+$int"
		"DOTA_Tooltip_ability_item_ring_of_aquila5_bonus_damage"				"+$damage"
		//"DOTA_Tooltip_ability_item_ring_of_aquila5_aura_mana_regen"			"AURA MANA REGEN:"
		//"DOTA_Tooltip_ability_item_ring_of_aquila5_aura_bonus_armor"			"AURA BONUS ARMOR:"
