"lang"
{
	"Language"		"English"
        "DOTA_Tooltip_Ability_item_trident_custom_3_description"    "<h1>Пассивная: Spell Critical</h1>Gain a %spell_crit_chance%%% chance for magical and pure dealing damage abilities to deal %spell_crit_damage%%% critical damage.<br><i>(Does not apply for some attack modifiers.)</i>"
        "DOTA_Tooltip_Ability_item_trident_custom_3_Lore"    "Crafted with the abysmal power of the dephts, this item combines the powerful yasha, kaya and sange into an unrelenting force of devastation."
        "DOTA_Tooltip_Ability_item_trident_custom_3_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_trident_custom_3_spell_amp"    "%+Сила заклинаний"
        "DOTA_Tooltip_Ability_item_trident_custom_3_mana_regen_multiplier"    "%+Усиление восстановления маны"
        "DOTA_Tooltip_Ability_item_trident_custom_3_spell_lifesteal_amp"    "%+Усиление магического вампиризма"
        "DOTA_Tooltip_Ability_item_trident_custom_3_status_resistance"    "%+Status Resistance"
        "DOTA_Tooltip_Ability_item_trident_custom_3_bonus_movement_speed"    "%+$move_speed"
        "DOTA_Tooltip_Ability_item_trident_custom_3_bonus_attack_speed"    "+$attack"

        "DOTA_Tooltip_Ability_item_trident_custom_4"    "Trident LVL4"
        "DOTA_Tooltip_Ability_item_trident_custom_4_description"    "<h1>Пассивная: Spell Critical</h1>Gain a %spell_crit_chance%%% chance for magical and pure dealing damage abilities to deal %spell_crit_damage%%% critical damage.<br><i>(Does not apply for some attack modifiers.)</i>"
        "DOTA_Tooltip_Ability_item_trident_custom_4_Lore"    "Crafted with the abysmal power of the dephts, this item combines the powerful yasha, kaya and sange into an unrelenting force of devastation."
        "DOTA_Tooltip_Ability_item_trident_custom_4_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_trident_custom_4_spell_amp"    "%+Сила заклинаний"
        "DOTA_Tooltip_Ability_item_trident_custom_4_mana_regen_multiplier"    "%+Усиление восстановления маны"
        "DOTA_Tooltip_Ability_item_trident_custom_4_spell_lifesteal_amp"    "%+Усиление магического вампиризма"
        "DOTA_Tooltip_Ability_item_trident_custom_4_status_resistance"    "%+Status Resistance"
        "DOTA_Tooltip_Ability_item_trident_custom_4_bonus_movement_speed"    "%+$move_speed"
        "DOTA_Tooltip_Ability_item_trident_custom_4_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_trident_custom_5"    "Trident LVL5"
        "DOTA_Tooltip_Ability_item_trident_custom_5_description"    "<h1>Пассивная: Spell Critical</h1>Gain a %spell_crit_chance%%% chance for magical and pure dealing damage abilities to deal %spell_crit_damage%%% critical damage.<br><i>(Does not apply for some attack modifiers.)</i>"
        "DOTA_Tooltip_Ability_item_trident_custom_5_Lore"    "Crafted with the abysmal power of the dephts, this item combines the powerful yasha, kaya and sange into an unrelenting force of devastation."
        "DOTA_Tooltip_Ability_item_trident_custom_5_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_trident_custom_5_spell_amp"    "%+Сила заклинаний"
        "DOTA_Tooltip_Ability_item_trident_custom_5_mana_regen_multiplier"    "%+Усиление восстановления маны"
        "DOTA_Tooltip_Ability_item_trident_custom_5_spell_lifesteal_amp"    "%+Усиление магического вампиризма"
        "DOTA_Tooltip_Ability_item_trident_custom_5_status_resistance"    "%+Status Resistance"
        "DOTA_Tooltip_Ability_item_trident_custom_5_bonus_movement_speed"    "%+$move_speed"
        "DOTA_Tooltip_Ability_item_trident_custom_5_bonus_attack_speed"    "+$attack"
        "DOTA_Tooltip_Ability_item_trident_custom_6"    "Lost Trident"
        "DOTA_Tooltip_Ability_item_trident_custom_6_description"    "<h1>Пассивная: Spell Critical</h1>Gain a %spell_crit_chance%%% chance for magical and pure dealing damage abilities to deal %spell_crit_damage%%% critical damage.<br><i>(Does not apply for some attack modifiers.)</i>"
        "DOTA_Tooltip_Ability_item_trident_custom_6_Lore"    "Crafted with the abysmal power of the dephts, this item combines the powerful yasha, kaya and sange into an unrelenting force of devastation."
        "DOTA_Tooltip_Ability_item_trident_custom_6_bonus_all_stats"    "+$all"
        "DOTA_Tooltip_Ability_item_trident_custom_6_spell_amp"    "%+Сила заклинаний"
        "DOTA_Tooltip_Ability_item_trident_custom_6_mana_regen_multiplier"    "%+Усиление восстановления маны"
        "DOTA_Tooltip_Ability_item_trident_custom_6_spell_lifesteal_amp"    "%+Усиление магического вампиризма"
        "DOTA_Tooltip_Ability_item_trident_custom_6_status_resistance"    "%+Status Resistance"
        "DOTA_Tooltip_Ability_item_trident_custom_6_bonus_movement_speed"    "%+$move_speed"
        "DOTA_Tooltip_Ability_item_trident_custom_6_bonus_attack_speed"    "+$attack"

        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr"    "Strygwyr's Bloodstone"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_description"    "<h1>Активная: Strygwyr's Blood Pact</h1> Converts %mana_cost_percentage%%% of your max mana to health regeneration over %restore_duration% секунд.
<h1>Пассивная: Mana Battery</h1>Each charge provides %regen_per_charge% MP regen and %amp_per_charge%%% Spell Amp. Nearby creep kills provide %kill_charges% charges. Dying causes you to lose %death_charges% charges. Starts with %initial_charges_tooltip% charges. Max %max_charges% charges. 
"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_Lore"    "Infused with the raw power of Strygwyr, the Bloodseeker."
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_spell_amp"    "%+Сила заклинаний"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_hero_lifesteal"    "%+Spell Lifesteal (Hero)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_creep_lifesteal"    "%+Spell Lifesteal (Creep)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_mana_regen_multiplier"    "%+Усиление восстановления маны"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_spell_lifesteal_amp"    "%+Усиление магического вампиризма"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2"    "Strygwyr's Bloodstone LVL2"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_description"    "<h1>Активная: Strygwyr's Blood Pact</h1> Converts %mana_cost_percentage%%% of your max mana to health regeneration over %restore_duration% секунд.
<h1>Пассивная: Mana Battery</h1>Each charge provides %regen_per_charge% MP regen and %amp_per_charge%%% Spell Amp. Nearby creep kills provide %kill_charges% charges. Dying causes you to lose %death_charges% charges. Starts with %initial_charges_tooltip% charges. Max %max_charges% charges. 
"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_Lore"    "Infused with the raw power of Strygwyr, the Bloodseeker."
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_spell_amp"    "%+Сила заклинаний"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_hero_lifesteal"    "%+Spell Lifesteal (Hero)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_creep_lifesteal"    "%+Spell Lifesteal (Creep)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_mana_regen_multiplier"    "%+Усиление восстановления маны"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_2_spell_lifesteal_amp"    "%+Усиление магического вампиризма"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3"    "Strygwyr's Bloodstone LVL3"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_description"    "<h1>Активная: Strygwyr's Blood Pact</h1> Converts %mana_cost_percentage%%% of your max mana to health regeneration over %restore_duration% секунд.
<h1>Пассивная: Mana Battery</h1>Each charge provides %regen_per_charge% MP regen and %amp_per_charge%%% Spell Amp. Nearby creep kills provide %kill_charges% charges. Dying causes you to lose %death_charges% charges. Starts with %initial_charges_tooltip% charges. Max %max_charges% charges. 
"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_Lore"    "Infused with the raw power of Strygwyr, the Bloodseeker."
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_spell_amp"    "%+Сила заклинаний"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_hero_lifesteal"    "%+Spell Lifesteal (Hero)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_creep_lifesteal"    "%+Spell Lifesteal (Creep)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_mana_regen_multiplier"    "%+Усиление восстановления маны"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_3_spell_lifesteal_amp"    "%+Усиление магического вампиризма"

        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_4"    "Strygwyr's Bloodstone LVL4"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_4_description"    "<h1>Активная: Strygwyr's Blood Pact</h1> Converts %mana_cost_percentage%%% of your max mana to health regeneration over %restore_duration% секунд.
<h1>Пассивная: Mana Battery</h1>Each charge provides %regen_per_charge% MP regen and %amp_per_charge%%% Spell Amp. Nearby creep kills provide %kill_charges% charges. Dying causes you to lose %death_charges% charges. Starts with %initial_charges_tooltip% charges. Max %max_charges% charges. 
"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_4_Lore"    "Infused with the raw power of Strygwyr, the Bloodseeker."
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_4_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_4_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_4_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_4_spell_amp"    "%+Сила заклинаний"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_4_hero_lifesteal"    "%+Spell Lifesteal (Hero)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_4_creep_lifesteal"    "%+Spell Lifesteal (Creep)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_4_mana_regen_multiplier"    "%+Усиление восстановления маны"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_4_spell_lifesteal_amp"    "%+Усиление магического вампиризма"

        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_5"    "Strygwyr's Lost Bloodstone"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_5_description"    "<h1>Активная: Strygwyr's Blood Pact</h1> Converts %mana_cost_percentage%%% of your max mana to health regeneration over %restore_duration% секунд.
<h1>Пассивная: Mana Battery</h1>Each charge provides %regen_per_charge% MP regen and %amp_per_charge%%% Spell Amp. Nearby creep kills provide %kill_charges% charges. Dying causes you to lose %death_charges% charges. Starts with %initial_charges_tooltip% charges. Max %max_charges% charges. 
"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_5_Lore"    "Infused with the raw power of Strygwyr, the Bloodseeker."
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_5_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_5_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_5_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_5_spell_amp"    "%+Сила заклинаний"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_5_hero_lifesteal"    "%+Spell Lifesteal (Hero)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_5_creep_lifesteal"    "%+Spell Lifesteal (Creep)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_5_mana_regen_multiplier"    "%+Усиление восстановления маны"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_5_spell_lifesteal_amp"    "%+Усиление магического вампиризма"

        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_6"    "Strygwyr's Rainbow Bloodstone"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_6_description"    "<h1>Активная: Strygwyr's Blood Pact</h1> Converts %mana_cost_percentage%%% of your max mana to health regeneration over %restore_duration% секунд.
<h1>Пассивная: Mana Battery</h1>Each charge provides %regen_per_charge% MP regen and %amp_per_charge%%% Spell Amp. Nearby creep kills provide %kill_charges% charges. Dying causes you to lose %death_charges% charges. Starts with %initial_charges_tooltip% charges. Max %max_charges% charges. 
"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_6_Lore"    "Infused with the raw power of Strygwyr, the Bloodseeker."
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_6_bonus_intellect"    "+$int"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_6_bonus_health"    "+$health"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_6_bonus_mana"    "+$mana"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_6_spell_amp"    "%+Сила заклинаний"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_6_hero_lifesteal"    "%+Spell Lifesteal (Hero)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_6_creep_lifesteal"    "%+Spell Lifesteal (Creep)"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_6_mana_regen_multiplier"    "%+Усиление восстановления маны"
        "DOTA_Tooltip_Ability_item_bloodstone_strygwyr_6_spell_lifesteal_amp"    "%+Усиление магического вампиризма"

        "DOTA_Tooltip_modifier_int_scaling_int"				"Бонус к Силе заклинаний"
        "DOTA_Tooltip_modifier_int_scaling_int_Description"				"Gaining <b color='white'>%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%</b> spell damage from your Base Intellect."

        "DOTA_Tooltip_modifier_int_scaling_str"				"Бонус к Броне"
        "DOTA_Tooltip_modifier_int_scaling_str_Description"				"Gaining %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonus armor from your Base Strength."

        "DOTA_Tooltip_modifier_int_scaling_agi"				"Бонус к Базовому Урону"
        "DOTA_Tooltip_modifier_int_scaling_agi_Description"				"Base Attack Damage increased by <b color='white'>%dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE%</b> from your Base Agility."
